# (CADD > 25 OR spliceAI > 0,5) AND freq < 0,01% AND gnomAD He < 5 AND gnomAD Ho = 0 AND in gene list AND DéjàVu other project < 1 AND DéjàVu other patients < 5 AND DéjàVu other patients ho < 0
genes;nb de patients trouvés
CTTNBP2;2
MAP7;1
FRMD4B;2
TUBB1;2
HTRA2;1
TAX1BP3;2
KIF2A;3
MASTL;3
DNAH9;4
NEIL2;1
CENPJ;1
PPP1R42;1
CENPP;2
ADCY8;1
DIAPH2;1
ECT2;1
SOGA1;3
KRT16;1
TUBGCP4;2
KALRN;4
AHNAK;3
RSPH1;1
CARMIL1;2
RANBP2;1
PIP5K1C;1
AGBL5;1
SEPTIN8;1
VIL1;2
CLIP1;1
MICAL3;3
INCENP;3
TTN;7
ROCK1;3
CEP43;1
SORBS1;1
CEP120;3
TEX35;1
DNAI4;2
DDX58;1
CDH1;2
KRT33A;1
MDN1;4
ARHGAP35;2
TTBK2;3
PFDN5;1
KCNC3;1
SHTN1;1
FSCN3;1
MYZAP;1
MAST1;1
OBSCN;7
PAK3;1
SPATA13;1
CCDC78;1
CSPP1;1
PSMD10;1
DNAH12;4
CDC42EP3;2
RAD51;1
PLEKHH2;1
DEUP1;1
RMDN2;2
CSNK1D;2
ITGB5;2
CROCC;3
MYO5A;1
NEB;12
TTLL8;3
AGBL4;2
MMP14;2
MTUS1;2
BRAF;2
TMEM63B;1
SGCB;1
POC1B;3
TTLL9;1
H2AX;1
SIRT2;3
KIF3C;1
DNM2;3
MYCBP2;5
TRAK1;2
FARP1;4
CCDC88B;3
AKAP4;1
NISCH;2
MICAL1;3
DBT;1
CCDC22;2
ASPM;4
CEP350;3
IFT43;1
CYFIP1;3
KIFAP3;3
CENPT;1
GUCA1B;1
NDC80;1
PTK2;2
FILIP1L;2
RHOBTB2;2
CCDC77;1
DYNC1LI2;1
ERCC6L;1
PKNOX2;1
MACF1;5
CCDC18;2
VCL;1
DENND2A;1
DNAH17;10
UTRN;6
PLS1;1
DYNC1I2;1
KIF7;1
WIPF2;2
LRRIQ1;2
EFR3B;1
SPECC1;2
DAW1;2
AKT1;1
RND2;1
MYO1C;1
PREX1;7
BSN;5
YWHAH;1
DYNC2H1;2
ANK3;1
CCDC88A;1
DOCK10;3
ACTR8;2
NOD2;3
CCDC146;2
RHOBTB1;2
EPPK1;1
KIF1C;1
ARPC4;1
EFCAB2;2
NOS1;1
SORBS2;1
DOCK7;4
SCLT1;2
INVS;2
ARHGAP5;1
TUBB3;2
MYO15B;3
HOOK2;1
TRIM46;1
PFN4;1
CEP126;3
EPB41L1;2
EML6;1
DCTN2;1
MPP4;1
CFAP221;2
KRT14;2
RANGAP1;1
CEP295;1
ITGAV;2
MYH6;3
MPP1;1
MYH4;3
DNHD1;3
SYNM;2
KIF21A;4
SGCZ;3
KRT71;2
STARD8;1
KNTC1;1
HAUS3;1
F2;1
EPB41;2
CTNNA3;5
CAMSAP1;2
CENPF;4
AIF1L;1
SYCE1L;2
MYH3;3
ACTR1B;1
TCHP;1
TOGARAM2;1
PFN1;1
TEKT2;2
SPECC1L;1
MLPH;1
KCNAB2;3
USP10;1
TEKT1;1
CFAP73;1
TTC17;1
SARM1;1
SRCIN1;1
ARFGEF2;2
UBR4;4
CCDC116;2
CENPH;1
PDGFA;2
GAS2L2;1
SMTN;1
CALM1;1
SNTG1;1
CEP85L;2
OFD1;1
GPHN;2
IFT20;3
MARK1;1
PKD2L1;1
KPTN;1
KRT34;1
SPTBN2;1
ALOX15B;3
EML5;1
RASSF1;3
CORO2B;1
RADIL;1
RUSC1;1
CEP104;1
DTNA;2
PDLIM4;1
KIF17;4
MYO10;1
MYH9;2
TUBGCP3;1
ITSN2;1
SMARCA2;2
TULP3;1
ANK2;6
SYNE2;4
ARHGAP28;4
TAOK1;2
DNAH11;12
KIF26B;3
C7orf31;1
SH3BP1;4
SH3PXD2A;3
DAG1;1
SLC1A5;2
MAP3K11;2
PCM1;3
CCP110;1
GAN;1
DNAH14;2
MYOF;3
ACTN1;4
KIF20A;1
TUBG2;3
HAP1;1
ARHGEF4;1
MYO3B;4
ARHGAP39;2
ABL1;3
ITGB3BP;2
ARHGAP4;1
ABLIM2;3
EXD2;1
CROCC2;4
TRIP10;2
DNAH3;3
ARHGAP23;4
NEK8;1
RHOA;1
AKAP13;1
KRT26;1
AUTS2;4
TSGA10IP;1
CC2D1A;2
DOCK5;3
FMNL1;2
RACGAP1;2
DCLK2;1
CLASP1;1
PRKCE;2
ZNF397;1
BICD1;2
RAPGEF3;1
AFAP1L1;1
PEAK1;1
TRAF3IP1;2
PLEKHG3;2
DNAI3;1
ARHGAP9;1
FSD1;1
LRPPRC;1
EML1;2
LYST;3
CCDC105;1
RAB28;1
ENKD1;1
FLNC;4
AVIL;1
ODF1;1
KATNB1;1
ACTBL2;1
RAB5A;3
RAB34;1
DNAH6;3
PLEC;8
ARHGAP42;1
SCIN;1
MYH10;3
MYL7;1
DGKG;1
ANK1;4
TPPP2;1
TLN2;8
TPGS1;1
ARHGEF40;3
ARHGAP24;1
CRACR2A;1
CENATAC;4
RDX;1
GABRG3;1
KANK1;1
PINK1;1
SNTB1;1
CTNNA1;3
CR1;1
LMNB1;1
RABEP2;1
KIF6;1
CDC27;2
ARHGEF2;1
NR1I2;2
MAD1L1;2
CEP95;1
SPICE1;2
CENPE;1
KRT23;3
DYNC1I1;1
CCDC15;2
BUB1;1
TTLL5;3
ACTR6;1
CIT;1
KIF5A;1
CLIP3;1
SHROOM3;3
DCTN6;1
WDR6;4
KLC3;3
MYLK3;1
MYO5B;1
TEPP;1
ATP12A;2
FKBP15;1
SCFD1;1
LRRC49;1
DST;6
KRT36;1
ALS2;5
MYO9A;7
AKAP9;5
JUP;3
ANKRD53;1
